id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
Vulkaneshty;Vulkaneshty;['IN_Vulkaneshty'];['N_218'];45.683708;28.48324;MD;None;{'end_year': 2050, 'is_H_gas': 1.0, 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': 1983, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': 0, 'is_H_gas': 0, 'license': -999, 'max_cap_M_m3_per_d': -999, 'max_power_MW': -999, 'max_pressure_bar': -999, 'num_turb': -999, 'operator_name': -999, 'pipe_name': -999, 'source': -999, 'start_year': 0, 'turbine_fuel_isGas_1': -999, 'turbine_fuel_isGas_2': -999, 'turbine_fuel_isGas_3': -999, 'turbine_fuel_isGas_4': -999, 'turbine_fuel_isGas_5': -999, 'turbine_fuel_isGas_6': -999, 'turbine_power_1_MW': -999, 'turbine_power_2_MW': -999, 'turbine_power_3_MW': -999, 'turbine_power_4_MW': -999, 'turbine_power_5_MW': -999, 'turbine_power_6_MW': -999, 'turbine_type_1': -999, 'turbine_type_2': -999, 'turbine_type_3': -999, 'turbine_type_4': -999, 'turbine_type_5': -999, 'turbine_type_6': -999};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
Waidhaus;Waidhaus;['IN_Waidhaus'];['N_219'];49.644;12.496;DE;None;{'end_year': 2050, 'is_H_gas': 1.0, 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': 'MEGAL', 'source': None, 'start_year': 1983, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': 0, 'is_H_gas': 0, 'license': -999, 'max_cap_M_m3_per_d': -999, 'max_power_MW': -999, 'max_pressure_bar': -999, 'num_turb': -999, 'operator_name': -999, 'pipe_name': 0, 'source': -999, 'start_year': 0, 'turbine_fuel_isGas_1': -999, 'turbine_fuel_isGas_2': -999, 'turbine_fuel_isGas_3': -999, 'turbine_fuel_isGas_4': -999, 'turbine_fuel_isGas_5': -999, 'turbine_fuel_isGas_6': -999, 'turbine_power_1_MW': -999, 'turbine_power_2_MW': -999, 'turbine_power_3_MW': -999, 'turbine_power_4_MW': -999, 'turbine_power_5_MW': -999, 'turbine_power_6_MW': -999, 'turbine_type_1': -999, 'turbine_type_2': -999, 'turbine_type_3': -999, 'turbine_type_4': -999, 'turbine_type_5': -999, 'turbine_type_6': -999};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': 'raw', 'source': None, 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
Wardenburg;Wardenburg;['IN_Wardenburg'];['N_220'];53.074963;8.171742;DE;None;{'end_year': 2050, 'is_H_gas': 1.0, 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': 90.0, 'num_turb': None, 'operator_name': 'EON', 'pipe_name': 'NETRA', 'source': 'Y:\\SciGRID_gas\\AusTausch\\AP5 - Vergleich&Validierung\\AP5.3 - SciGrid-Gas Validierung\\MetaData\\Kompressoren\\Deutschland\\Wardenburg', 'start_year': 1983, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': 0, 'is_H_gas': 0, 'license': -999, 'max_cap_M_m3_per_d': -999, 'max_power_MW': -999, 'max_pressure_bar': 0, 'num_turb': -999, 'operator_name': 0, 'pipe_name': 0, 'source': 0, 'start_year': 0, 'turbine_fuel_isGas_1': -999, 'turbine_fuel_isGas_2': -999, 'turbine_fuel_isGas_3': -999, 'turbine_fuel_isGas_4': -999, 'turbine_fuel_isGas_5': -999, 'turbine_fuel_isGas_6': -999, 'turbine_power_1_MW': -999, 'turbine_power_2_MW': -999, 'turbine_power_3_MW': -999, 'turbine_power_4_MW': -999, 'turbine_power_5_MW': -999, 'turbine_power_6_MW': -999, 'turbine_type_1': -999, 'turbine_type_2': -999, 'turbine_type_3': -999, 'turbine_type_4': -999, 'turbine_type_5': -999, 'turbine_type_6': -999};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': 'raw', 'num_turb': None, 'operator_name': 'raw', 'pipe_name': 'raw', 'source': 'raw', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
Warrington;Warrington;['IN_Warrington'];['N_221'];53.408661;-2.4807953730000003;GB;None;{'end_year': 2050, 'is_H_gas': 1.0, 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'Shapefile', 'start_year': 1983, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': 0, 'is_H_gas': 0, 'license': -999, 'max_cap_M_m3_per_d': -999, 'max_power_MW': -999, 'max_pressure_bar': -999, 'num_turb': -999, 'operator_name': -999, 'pipe_name': -999, 'source': 0, 'start_year': 0, 'turbine_fuel_isGas_1': -999, 'turbine_fuel_isGas_2': -999, 'turbine_fuel_isGas_3': -999, 'turbine_fuel_isGas_4': -999, 'turbine_fuel_isGas_5': -999, 'turbine_fuel_isGas_6': -999, 'turbine_power_1_MW': -999, 'turbine_power_2_MW': -999, 'turbine_power_3_MW': -999, 'turbine_power_4_MW': -999, 'turbine_power_5_MW': -999, 'turbine_power_6_MW': -999, 'turbine_type_1': -999, 'turbine_type_2': -999, 'turbine_type_3': -999, 'turbine_type_4': -999, 'turbine_type_5': -999, 'turbine_type_6': -999};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': 'raw', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
Weeide;Weeide;['IN_Weeide'];['N_222'];51.3022166;4.4114244000000005;BE;None;{'end_year': 2050, 'is_H_gas': 0.0, 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': 1983, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': 0, 'is_H_gas': 0, 'license': -999, 'max_cap_M_m3_per_d': -999, 'max_power_MW': -999, 'max_pressure_bar': -999, 'num_turb': -999, 'operator_name': -999, 'pipe_name': -999, 'source': -999, 'start_year': 0, 'turbine_fuel_isGas_1': -999, 'turbine_fuel_isGas_2': -999, 'turbine_fuel_isGas_3': -999, 'turbine_fuel_isGas_4': -999, 'turbine_fuel_isGas_5': -999, 'turbine_fuel_isGas_6': -999, 'turbine_power_1_MW': -999, 'turbine_power_2_MW': -999, 'turbine_power_3_MW': -999, 'turbine_power_4_MW': -999, 'turbine_power_5_MW': -999, 'turbine_power_6_MW': -999, 'turbine_type_1': -999, 'turbine_type_2': -999, 'turbine_type_3': -999, 'turbine_type_4': -999, 'turbine_type_5': -999, 'turbine_type_6': -999};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
Weisweiler;Weisweiler;['IN_Weisweiler'];['N_223'];50.835876;6.311106;DE;None;{'end_year': 2050, 'is_H_gas': 1.0, 'license': None, 'max_cap_M_m3_per_d': 20.4, 'max_power_MW': 37.5, 'max_pressure_bar': 100.0, 'num_turb': 3.0, 'operator_name': 'GASCADE', 'pipe_name': 'WEDAL', 'source': 'Y:\\SciGRID_gas\\AusTausch\\AP5 - Vergleich&Validierung\\AP5.3 - SciGrid-Gas Validierung\\MetaData\\Kompressoren\\Deutschland\\Weisweiler', 'start_year': 1983, 'turbine_fuel_isGas_1': 0.0, 'turbine_fuel_isGas_2': 0.0, 'turbine_fuel_isGas_3': 0.0, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': 12.5, 'turbine_power_2_MW': 12.5, 'turbine_power_3_MW': 12.5, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': 'electric', 'turbine_type_3': 'electric', 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': 0, 'is_H_gas': 0, 'license': -999, 'max_cap_M_m3_per_d': 0, 'max_power_MW': 0, 'max_pressure_bar': 0, 'num_turb': 0, 'operator_name': 0, 'pipe_name': 0, 'source': 0, 'start_year': 0, 'turbine_fuel_isGas_1': 0, 'turbine_fuel_isGas_2': 0, 'turbine_fuel_isGas_3': 0, 'turbine_fuel_isGas_4': -999, 'turbine_fuel_isGas_5': -999, 'turbine_fuel_isGas_6': -999, 'turbine_power_1_MW': 0, 'turbine_power_2_MW': 0, 'turbine_power_3_MW': 0, 'turbine_power_4_MW': -999, 'turbine_power_5_MW': -999, 'turbine_power_6_MW': -999, 'turbine_type_1': -999, 'turbine_type_2': 0, 'turbine_type_3': 0, 'turbine_type_4': -999, 'turbine_type_5': -999, 'turbine_type_6': -999};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'license': None, 'max_cap_M_m3_per_d': 'raw', 'max_power_MW': 'raw', 'max_pressure_bar': 'raw', 'num_turb': 'raw', 'operator_name': 'raw', 'pipe_name': 'raw', 'source': 'raw', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'raw', 'turbine_fuel_isGas_2': 'raw', 'turbine_fuel_isGas_3': 'raw', 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': 'raw', 'turbine_power_2_MW': 'raw', 'turbine_power_3_MW': 'raw', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': 'raw', 'turbine_type_3': 'raw', 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
Weitendorf;Weitendorf;['IN_Weitendorf'];['N_224'];46.8798;15.472946;AT;None;{'end_year': 2050, 'is_H_gas': 1.0, 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': 'TAG', 'source': None, 'start_year': 1983, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': 0, 'is_H_gas': 0, 'license': -999, 'max_cap_M_m3_per_d': -999, 'max_power_MW': -999, 'max_pressure_bar': -999, 'num_turb': -999, 'operator_name': -999, 'pipe_name': 0, 'source': -999, 'start_year': 0, 'turbine_fuel_isGas_1': -999, 'turbine_fuel_isGas_2': -999, 'turbine_fuel_isGas_3': -999, 'turbine_fuel_isGas_4': -999, 'turbine_fuel_isGas_5': -999, 'turbine_fuel_isGas_6': -999, 'turbine_power_1_MW': -999, 'turbine_power_2_MW': -999, 'turbine_power_3_MW': -999, 'turbine_power_4_MW': -999, 'turbine_power_5_MW': -999, 'turbine_power_6_MW': -999, 'turbine_type_1': -999, 'turbine_type_2': -999, 'turbine_type_3': -999, 'turbine_type_4': -999, 'turbine_type_5': -999, 'turbine_type_6': -999};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': 'raw', 'source': None, 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
Wieringermeer;Wieringermeer;['IN_Wieringermeer'];['N_225'];52.756746;5.0503480000000005;NL;None;{'end_year': 2050, 'is_H_gas': 1.0, 'license': None, 'max_cap_M_m3_per_d': 28.799999999999997, 'max_power_MW': None, 'max_pressure_bar': 90.0, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': 1983, 'turbine_fuel_isGas_1': 0.0, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': 0, 'is_H_gas': 0, 'license': -999, 'max_cap_M_m3_per_d': 0, 'max_power_MW': -999, 'max_pressure_bar': 0, 'num_turb': -999, 'operator_name': -999, 'pipe_name': -999, 'source': -999, 'start_year': 0, 'turbine_fuel_isGas_1': 0, 'turbine_fuel_isGas_2': -999, 'turbine_fuel_isGas_3': -999, 'turbine_fuel_isGas_4': -999, 'turbine_fuel_isGas_5': -999, 'turbine_fuel_isGas_6': -999, 'turbine_power_1_MW': -999, 'turbine_power_2_MW': -999, 'turbine_power_3_MW': -999, 'turbine_power_4_MW': -999, 'turbine_power_5_MW': -999, 'turbine_power_6_MW': -999, 'turbine_type_1': -999, 'turbine_type_2': -999, 'turbine_type_3': -999, 'turbine_type_4': -999, 'turbine_type_5': -999, 'turbine_type_6': -999};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'license': None, 'max_cap_M_m3_per_d': 'raw', 'max_power_MW': None, 'max_pressure_bar': 'raw', 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'raw', 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
Wildenranna;Wildenranna;['IN_Wildenranna'];['N_226'];48.573853;13.721864000000002;DE;None;{'end_year': 2050, 'is_H_gas': 1.0, 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': 1983, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': 0, 'is_H_gas': 0, 'license': -999, 'max_cap_M_m3_per_d': -999, 'max_power_MW': -999, 'max_pressure_bar': -999, 'num_turb': -999, 'operator_name': -999, 'pipe_name': -999, 'source': -999, 'start_year': 0, 'turbine_fuel_isGas_1': -999, 'turbine_fuel_isGas_2': -999, 'turbine_fuel_isGas_3': -999, 'turbine_fuel_isGas_4': -999, 'turbine_fuel_isGas_5': -999, 'turbine_fuel_isGas_6': -999, 'turbine_power_1_MW': -999, 'turbine_power_2_MW': -999, 'turbine_power_3_MW': -999, 'turbine_power_4_MW': -999, 'turbine_power_5_MW': -999, 'turbine_power_6_MW': -999, 'turbine_type_1': -999, 'turbine_type_2': -999, 'turbine_type_3': -999, 'turbine_type_4': -999, 'turbine_type_5': -999, 'turbine_type_6': -999};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
Winksele;Winksele;['IN_Winksele'];['N_227'];50.8974666;4.6435179;BE;None;{'end_year': 2050, 'is_H_gas': 0.0, 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': 1983, 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{'end_year': 0, 'is_H_gas': 0, 'license': -999, 'max_cap_M_m3_per_d': -999, 'max_power_MW': -999, 'max_pressure_bar': -999, 'num_turb': -999, 'operator_name': -999, 'pipe_name': -999, 'source': -999, 'start_year': 0, 'turbine_fuel_isGas_1': -999, 'turbine_fuel_isGas_2': -999, 'turbine_fuel_isGas_3': -999, 'turbine_fuel_isGas_4': -999, 'turbine_fuel_isGas_5': -999, 'turbine_fuel_isGas_6': -999, 'turbine_power_1_MW': -999, 'turbine_power_2_MW': -999, 'turbine_power_3_MW': -999, 'turbine_power_4_MW': -999, 'turbine_power_5_MW': -999, 'turbine_power_6_MW': -999, 'turbine_type_1': -999, 'turbine_type_2': -999, 'turbine_type_3': -999, 'turbine_type_4': -999, 'turbine_type_5': -999, 'turbine_type_6': -999};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'license': None, 'max_cap_M_m3_per_d': None, 'max_power_MW': None, 'max_pressure_bar': None, 'num_turb': None, 'operator_name': None, 'pipe_name': None, 'source': None, 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': None, 'turbine_fuel_isGas_2': None, 'turbine_fuel_isGas_3': None, 'turbine_fuel_isGas_4': None, 'turbine_fuel_isGas_5': None, 'turbine_fuel_isGas_6': None, 'turbine_power_1_MW': None, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'turbine_type_1': None, 'turbine_type_2': None, 'turbine_type_3': None, 'turbine_type_4': None, 'turbine_type_5': None, 'turbine_type_6': None};{}
